Date : 2023-10-18 03:27:48
Directory : c:\Users\66918\Desktop\Year3-Semaster1\SoftWareDev\softdev_front\SoftDev_Frontend
Total : 59 files,  24492 codes, 122 comments, 800 blanks, all 25414 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     18,125 |          0 |          3 |     18,128 |
| JavaScript |         37 |      4,866 |         68 |        556 |      5,490 |
| CSS        |         17 |      1,440 |         31 |        207 |      1,678 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         23 |         23 |          1 |         47 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |         59 |     24,492 |        122 |        800 |     25,414 |
| . (Files)                                                                                                                              |          3 |     18,138 |          0 |         35 |     18,173 |
| public                                                                                                                                 |          2 |         48 |         23 |          2 |         73 |
| src                                                                                                                                    |         54 |      6,306 |         99 |        763 |      7,168 |
| src (Files)                                                                                                                            |          9 |        451 |         10 |         50 |        511 |
| src\Components                                                                                                                         |         24 |      1,290 |         20 |        177 |      1,487 |
| src\Components\AddProductButton                                                                                                        |          6 |        130 |          0 |         15 |        145 |
| src\Components\Card                                                                                                                    |          3 |        231 |          1 |         45 |        277 |
| src\Components\Filter                                                                                                                  |          4 |        314 |          2 |         37 |        353 |
| src\Components\ImgModal                                                                                                                |          1 |         66 |          6 |         12 |         84 |
| src\Components\Navbar                                                                                                                  |          2 |        389 |          5 |         43 |        437 |
| src\Components\ProductCard                                                                                                             |          2 |         47 |          2 |          7 |         56 |
| src\Components\Slide                                                                                                                   |          2 |         67 |          0 |         12 |         79 |
| src\Components\SortDropdown                                                                                                            |          4 |         46 |          4 |          6 |         56 |
| src\pages                                                                                                                              |         21 |      4,565 |         69 |        536 |      5,170 |
| src\pages (Files)                                                                                                                      |          2 |         65 |          0 |         12 |         77 |
| src\pages\AdminPage                                                                                                                    |          5 |      1,253 |         13 |        124 |      1,390 |
| src\pages\CreateOrderPage                                                                                                              |          3 |        681 |         24 |         65 |        770 |
| src\pages\LoginRegister                                                                                                                |          2 |        297 |         10 |         44 |        351 |
| src\pages\MainshopPage                                                                                                                 |          2 |        167 |         12 |         25 |        204 |
